833
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
55050240,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
55050240,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
55050240,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
55050240,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
55050240,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
55050240,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
52953088,524288,w
53477376,524288,w
54001664,524288,w
54525952,524288,w
55050240,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
59768832,524288,w
55050240,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
59768832,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
55574528,524288,w
56098816,524288,w
56623104,524288,w
57147392,524288,w
57671680,524288,w
58195968,524288,w
58720256,524288,w
59244544,524288,w
59768832,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
66060288,524288,w
59768832,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
66060288,524288,w
59768832,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
59768832,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
59768832,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
59768832,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
60293120,524288,w
60817408,524288,w
61341696,524288,w
61865984,524288,w
62390272,524288,w
62914560,524288,w
63438848,524288,w
63963136,524288,w
64487424,524288,w
65011712,524288,w
65536000,524288,w
66060288,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
66060288,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
66060288,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
66060288,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
66060288,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
66060288,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
66584576,524288,w
67108864,524288,w
67633152,524288,w
68157440,524288,w
68681728,524288,w
69206016,524288,w
69730304,524288,w
70254592,524288,w
70778880,524288,w
71303168,524288,w
71827456,524288,w
72351744,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
79167488,524288,w
79691776,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
79167488,524288,w
79691776,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
79167488,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
79167488,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
79167488,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
79167488,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
72876032,524288,w
73400320,524288,w
73924608,524288,w
74448896,524288,w
74973184,524288,w
75497472,524288,w
76021760,524288,w
76546048,524288,w
77070336,524288,w
77594624,524288,w
78118912,524288,w
78643200,524288,w
79167488,524288,w
79691776,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
82313216,524288,w
79167488,524288,w
79691776,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
82313216,524288,w
79691776,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
82313216,524288,w
79691776,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
82313216,524288,w
79691776,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
82313216,524288,w
79691776,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
82313216,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
80216064,524288,w
80740352,524288,w
81264640,524288,w
81788928,524288,w
82313216,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
86507520,524288,w
82313216,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
86507520,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
86507520,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
86507520,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
86507520,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
86507520,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
82837504,524288,w
83361792,524288,w
83886080,524288,w
84410368,524288,w
84934656,524288,w
85458944,524288,w
85983232,524288,w
86507520,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
94371840,524288,w
94896128,524288,w
86507520,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
94371840,524288,w
94896128,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
94371840,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
94371840,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
94371840,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
94371840,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
87031808,524288,w
87556096,524288,w
88080384,524288,w
88604672,524288,w
89128960,524288,w
89653248,524288,w
90177536,524288,w
90701824,524288,w
91226112,524288,w
91750400,524288,w
92274688,524288,w
92798976,524288,w
93323264,524288,w
93847552,524288,w
87556096,524288,w
87556096,524288,w
94371840,524288,w
94896128,524288,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,258913,w
97517568,107659,w
94371840,524288,w
94896128,524288,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,228220,w
97517568,107659,w
94896128,524288,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,274663,w
94896128,524288,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,524288,w
94896128,524288,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,258913,w
94896128,524288,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,228220,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,274663,w
95420416,524288,w
95944704,524288,w
96468992,524288,w
96993280,524288,w
1920000,76800,w
1920000,76800,w
1920000,76800,w
1920000,76800,w
1920000,76800,w
1920000,76800,w
0,524288,w
0,524288,w
0,524288,w
0,524288,w
0,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
0,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
0,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
0,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
524288,524288,w
1048576,524288,w
1572864,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
4718592,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
4718592,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
4718592,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
4718592,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
2097152,524288,w
2621440,524288,w
3145728,524288,w
3670016,524288,w
4194304,524288,w
4718592,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
4718592,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
4718592,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
4718592,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
5242880,524288,w
5767168,524288,w
6291456,524288,w
6815744,524288,w
7340032,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
9437184,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
9437184,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
9437184,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
9437184,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
9437184,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
9437184,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
7864320,524288,w
8388608,524288,w
8912896,524288,w
9437184,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
12582912,524288,w
9437184,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
12582912,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
9961472,524288,w
10485760,524288,w
11010048,524288,w
11534336,524288,w
12058624,524288,w
12582912,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
15204352,524288,w
12582912,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
15204352,524288,w
12582912,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
15204352,524288,w
12582912,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
15204352,524288,w
12582912,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
15204352,524288,w
12582912,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
15204352,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
13107200,524288,w
13631488,524288,w
14155776,524288,w
14680064,524288,w
15204352,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
18350080,524288,w
15204352,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
18350080,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
18350080,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
18350080,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
18350080,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
18350080,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
15728640,524288,w
16252928,524288,w
16777216,524288,w
17301504,524288,w
17825792,524288,w
18350080,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
22020096,524288,w
18350080,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
22020096,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
22020096,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
22020096,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
22020096,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
22020096,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
18874368,524288,w
19398656,524288,w
19922944,524288,w
20447232,524288,w
20971520,524288,w
21495808,524288,w
22020096,524288,w
22544384,524288,w
23068672,524288,w
23592960,524288,w
22020096,524288,w
22544384,524288,w
23068672,524288,w
23592960,524288,w
22544384,524288,w
23068672,524288,w
23592960,524288,w
22544384,524288,w
23068672,524288,w
23592960,524288,w
22544384,524288,w
23068672,524288,w
22544384,524288,w
23068672,524288,w
22544384,524288,w
23068672,524288,w
22544384,524288,w
23068672,524288,w
23592960,524288,w
24117248,524288,w
24641536,524288,w
25165824,524288,w
23592960,524288,w
24117248,524288,w
24641536,524288,w
25165824,524288,w
23592960,524288,w
24117248,524288,w
24641536,524288,w
25165824,524288,w
23592960,524288,w
24117248,524288,w
24641536,524288,w
25165824,524288,w
24117248,524288,w
24641536,524288,w
24117248,524288,w
24641536,524288,w
24117248,524288,w
24641536,524288,w
24117248,524288,w
24641536,524288,w
25165824,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
28835840,524288,w
25165824,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
28835840,524288,w
25165824,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
28835840,524288,w
25165824,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
28835840,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
28835840,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
28835840,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
25690112,524288,w
26214400,524288,w
26738688,524288,w
27262976,524288,w
27787264,524288,w
28311552,524288,w
28835840,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
32505856,524288,w
28835840,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
32505856,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
32505856,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
32505856,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
32505856,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
32505856,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
29360128,524288,w
29884416,524288,w
30408704,524288,w
30932992,524288,w
31457280,524288,w
31981568,524288,w
32505856,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
32505856,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
33030144,524288,w
33554432,524288,w
34078720,524288,w
34603008,524288,w
35127296,524288,w
35651584,524288,w
36175872,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
38273024,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
38273024,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
38273024,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
38273024,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
38273024,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
38273024,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
36700160,524288,w
37224448,524288,w
37748736,524288,w
38273024,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
38273024,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
38797312,524288,w
39321600,524288,w
39845888,524288,w
40370176,524288,w
40894464,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
45088768,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
45088768,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
45088768,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
45088768,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
45088768,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
45088768,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
41418752,524288,w
41943040,524288,w
42467328,524288,w
42991616,524288,w
43515904,524288,w
44040192,524288,w
44564480,524288,w
45088768,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
45088768,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
45613056,524288,w
46137344,524288,w
46661632,524288,w
47185920,524288,w
47710208,524288,w
48234496,524288,w
48758784,524288,w
47710208,524288,w
47710208,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
49283072,524288,w
49807360,524288,w
50331648,524288,w
50855936,524288,w
51380224,524288,w
51904512,524288,w
52428800,524288,w
52953088,524288,w
53477376,524288,w
